Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 0% (14275374/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[HubBridge] download id=mlx-community/Qwen3-4B-4bit rev=main patterns=["*.safetensors", "*.json", "*.jinja"]
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 0% (0/2277297903 bytes)
[MLX] download progress: 100% (2277297903/2277297903 bytes)
[HubBridge] downloaded to /var/mobile/Containers/Data/Application/AD2198EB-B15B-466F-9049-EC4AF78F1DED/Library/Caches/huggingface/hub/models--mlx-community--Qwen3-4B-4bit/snapshots/4dcb3d101c2a062e5c1d4bb173588c54ea6c4d25
[MLX] load complete in 111.84s
YARDSTICK_RUN_OK run=1 cold=1 decode_tok_s=28.32 decode_tok_s_wall=28.10 ttft_ms=160 prefill_tok_s=123.8 prefill_tok_s_wall=118.4 prompt_tokens=19 peak_mb=2348 median_mb=2348 median_resident_mb=2380 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=1 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=2 cold=0 decode_tok_s=27.70 decode_tok_s_wall=27.48 ttft_ms=154 prefill_tok_s=125.4 prefill_tok_s_wall=123.0 prompt_tokens=19 peak_mb=2330 median_mb=2330 median_resident_mb=2274 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=2 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=3 cold=0 decode_tok_s=28.45 decode_tok_s_wall=28.23 ttft_ms=149 prefill_tok_s=128.7 prefill_tok_s_wall=127.3 prompt_tokens=19 peak_mb=2330 median_mb=2330 median_resident_mb=2275 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=3 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_RUN_OK run=4 cold=0 decode_tok_s=28.21 decode_tok_s_wall=27.99 ttft_ms=149 prefill_tok_s=128.4 prefill_tok_s_wall=127.4 prompt_tokens=19 peak_mb=2331 median_mb=2331 median_resident_mb=2276 ctx=672 tokens=128 thermal_initial=nominal thermal_final=nominal harness=2026-07-30-agreed-protocol-r4
YARDSTICK_ENERGY run=4 state=unplugged battery_delta_pct=0.0 joules=nil (run too short, or plugged in/charging)
YARDSTICK_ALL_DONE
The app terminated with the exit code 0.
